PDBCode,uniprot
4u0f,P12493
4inb,Q79791
4qnb,P12497
4xrq,P12493
4u0e,P12493
4ris,K7Z4Z0
4urm,P0A0K8
4uro,P0A0K8
5dcz,Q9H2K2
5k7h,Q1D4I5
5syn,O95372
1dqn,Q24973
1mh5,P01837
1zm7,Q9XZT6
1oe0,Q9XZT6
2vpp,Q9XZT6
1osv,Q62735
2pgz,Q8WSF8
2ph9,Q8WSF8
4dbm,Q8WSF8
4xhe,Q8WSF8
2yol,P06935
3ess,Q5EK40
3sh1,Q8WSF8
3sio,Q8WSF8
3tvl,Q9BU02
4b5d,I6L8L2
4afg,I6L8L2
4afh,I6L8L2
4nrm,Q6P6C2
4nrq,Q6P6C2
4o61,Q6P6C2
4nrp,Q6P6C2
4nro,Q6P6C2
4oct,Q6P6C2
4p6e,P25774
2op3,P25774
5qbv,P25774
3iej,P25774
5qc4,P25774
3n3g,P25774
1nqc,P25774
5qby,P25774
2hh5,P25774
2hhn,P25774
3ovx,P25774
2f1g,P25774
1npz,P25774
3n4c,P25774
4p6g,P25774
2r9m,P25774
1ms6,P25774
4r5g,P0A6Y8
4uau,P95649
4uat,P95649
4c1f,P52699
5ewa,P52699
4c1g,P52699
5ev8,P52699
5hh4,P52699
2doo,P52699
1jjt,P52699
1jje,P52699
5mes,P97287
5mev,P97287
6fs0,Q07820
5ok6,G5E9A6
5sym,O75608
6cjj,P46598
6cjp,P46598
6cjr,P46598
6cjs,P46598
1nhw,Q9BH77
1nnu,Q9BH77
1nhg,Q9BH77
2pze,P13569
2y7i,Q8ZKA9
4nzb,P58154
1uv6,P58154
2zjv,P58154
4um1,P58154
2zju,P58154
3wti,P58154
3wth,P58154
4qaa,P58154
3wtk,P58154
3wtj,P58154
5t90,P58154
3wto,P58154
3wtm,P58154
3wtl,P58154
3wtn,P58154
3zdg,P58154
4alx,P58154
1uw6,P58154
3zdh,P58154
4um3,P58154
3u8l,P58154
3u8j,P58154
3u8k,P58154
3u8m,P58154
4qac,P58154
4qab,P58154
3u8n,P58154
4f0c,I7B368
4glr,P10636
4nj9,Q7TS98
4xgz,P49023
4xh2,P49023
5kbi,Q43965
5kbg,Q43965
5kbh,Q43965
5kbe,Q43965
4jvi,Q02IG8
6q7v,Q9I4X0
6q7w,Q9I4X0
1etz,G0YP42
2fx8,P05880
4wy7,P05880
4nhc,P05880
5cil,P05880
4ngh,P05880
2fx7,P05880
5cin,P05880
2fx9,P05880
2pyy,D0VWX9
2y7k,Q7WT50
2y7w,Q7WT50
2y7p,Q7WT50
2ycm,P69834
4nan,P69834
5mrm,P69834
5mrp,P69834
4nal,P69834
5mro,P69834
4nak,P69834
2yc3,P69834
2yc5,P69834
4b9h,B3VBK9
4hs8,Q9YK84
5c5t,Q84406
5csz,P05067
5mwo,P9WMC1
5f0c,P9WMC0
5f27,P9WMC0
5f04,P9WMC0
5mys,P9WMC1
5f0h,P9WMC0
5myn,P9WMC1
5ezh,P9WMC0
5myr,P9WMC1
5f1j,P9WMC0
5ezg,P9WMC0
5mxv,P9WMC1
5myl,P9WMC1
5eyr,P9WMC1
5mym,P9WMC1
5f08,P9WMC0
5f0f,P9WMC0
6cen,Q9BZ95
6ckl,P0A0Z8
1iau,P10144
1uj6,Q72J47
1uj5,Q72J47
3iof,P26918
2gkl,P26918
3iog,P26918
2psx,Q9Y337
6qfe,Q9Y337
3kyg,Q9KNC3
3ucj,Q96554
4c1h,P04190
4nq6,P04190
4c1c,P04190
5jmx,P04190
6ewe,P04190
5fqb,P04190
6eum,P04190
6f2n,P04190
4tyt,P04190
4hwb,P78552
4pml,Q9H2K2
4pnn,Q9H2K2
4pns,Q9H2K2
4pnq,Q9H2K2
4tju,Q9H2K2
4pnl,Q9H2K2
4tk0,Q9H2K2
4pnt,Q9H2K2
4pnm,Q9H2K2
4tjw,Q9H2K2
4pnr,Q9H2K2
4tki,Q9H2K2
4tjy,Q9H2K2
4tkf,Q9H2K2
4tkg,Q9H2K2
4tk5,Q9H2K2
6ggv,Q9WZ62
4psh,Q9WZ62
5fsb,B0CZL6
5fsc,B0CZL6
6dk1,Q99720
5hk1,Q99720
5hk2,Q99720
1r4w,P24473
4k5z,P23946
4k60,P23946
4k2y,P23946
5yjp,P23946
3s0n,P23946
3n7o,P23946
4k69,P23946
2hvx,P23946
5yjm,P23946
1t31,P23946
4kp0,P23946
1wc6,O32393
1wc1,O32393
2bw7,O32393
1wdn,P10344
2hf8,Q57884
2hrp,P01837
2j4k,Q97ZE2
2r2b,Q52L64
2r1y,Q52L64
2r1w,Q52L64
2r1x,Q52L64
3bpc,P01837
4em7,G6TGY9
4mbc,G6TGY9
4mot,Q8DQB5
4lpb,Q8DQB5
4lp0,Q8DQB5
4mb9,G6TGY9
4emv,G6TGY9
4hs6,Q9YK84
6hai,Q8KRS7
6et8,Q8KRS7
6h96,Q8KRS7
3oay,P0DOX7
3ob0,P0DOX7
6mnf,P0DOX7
6mu3,P0DOX7
6mub,P0DOX7
6msy,P0DOX7
2mpa,P01837
1mpa,A2NHM3
3p2k,A8C927
3p2e,A8C927
3pb3,A8C927
4mzo,O70370
4mzs,O70370
4bs5,O70370
4bsq,O70370
4hpy,Q9WLG7
6b5q,Q96GG9
5ufi,Q96GG9
1h4w,P35030
5tp0,P35030
2r23,Q52L64
3ml4,Q18PE0
3wgg,D5KM69
5y9l,P49862
5yjk,P49862
5fah,P49862
6ahs,Q91VE3
5zfi,Q91VE3
5u66,Q6MZV7
6n9t,Q6MZV7
6iqg,P0DOX5
1bra,P00763
1j16,P00763
1j15,P00763
1j14,P00763
1j17,P00763
1ql9,P00763
1m2x,O08498
1oss,P00775
3fcl,P13051
3fck,P13051
3fcf,P13051
2hxm,P13051
3fci,P13051
3ozt,P22734
3u81,P22734
4pyo,P22734
4pyn,P22734
4p58,P22734
5k03,P22734
5k05,P22734
3ozr,P22734
3ozs,P22734
4pyq,P22734
2zvj,P22734
3r6t,P22734
5k0c,P22734
5k09,P22734
5k0b,P22734
5k0f,P22734
6gy1,P22734
3oe5,P22734
5k0j,P22734
3oe4,P22734
3nwe,P22734
3nwb,P22734
1h1d,P22734
3hvi,P22734
3hvk,P22734
3hvh,P22734
3s68,P22734
3hvj,P22734
3nw9,P22734
3ro0,P46107
3gep,P00492
1d6n,P00492
3ggc,P00492
3ggj,P00492
4rao,P00492
5bsk,P00492
5brn,P00492
4raq,P00492
4rad,P00492
4ran,P00492
4rab,P00492
4rac,P00492
4ijq,P00492
5w8v,P00492
1bzy,P00492
4k1e,Q9Y5K2
4o4y,P01857
4rpn,P52679
4rpo,P52679
4zb6,A0A0R4
4zba,A0A0R4
6me1,P03375
5w38,P01860
5ygf,Q9VQ91
5ygd,Q9VQ91
6dyn,A4GK78
6dyr,A4GK78
6dys,A4GK78
6dyo,A4GK78
6gzy,Q96EP0
6iae,Q381A3
6ia7,Q381A3
4hj2,P08263
1gsf,P08263
1ydk,P08263
1yei,Q58EU8
1yej,Q58EU8
2ntf,Q0VDX6
2qhr,P01844
4zb8,A0A0R4
6dub,Q5VVY1
1d6v,P01834
1axs,P01857
1bxl,Q07817
1tc1,Q27796
1p17,Q27796
1p19,Q27796
1z4n,P71447
1z4o,P71447
2wf5,P71447
2vyt,Q9UQR0
4edu,Q9UQR0
3b8z,Q9UNA0
3ljt,Q9UNA0
3hy7,Q9UNA0
3hyg,Q9UNA0
3hy9,Q9UNA0
4klb,P25779
3kku,P25779
2oz2,P25779
3iut,P25779
1me4,P25779
3hd3,P25779
1me3,P25779
3lxs,P25779
1u9q,P25779
3i06,P25779
3q71,Q460N5
5etu,P01834
5ivz,P01834
5f88,P01834
5euk,P01834
5i2i,P01834
5th2,P01834
5iop,P01834
6azl,P01834
5ff6,P01834
6ayn,P01834
5icy,P01834
6axp,P01834
5iv2,P01834
5ir1,P01834
5icz,P01834
4gw5,P01834
6au5,P01834
6azk,P01834
5itf,P01834
5id0,P01834
5esq,P01834
5t1m,P01834
5id1,P01834
5t1k,P01834
4gw1,P01834
5t1l,P01834
5hyq,P01834
5icx,P01834
5hpm,P01834
6ek3,Q460N3
6hrz,O53623
6hry,O53623
6hrx,O53623
6hs0,O53623
6hrw,O53623
6j0k,O00478
6j0g,O00478
1c12,P01837
1ct8,P01837
1him,I6SHA6
1i7z,P01834
1m7i,A2NHM3
1pz5,A2NHM3
1m7d,A2NHM3
1wur,Q5SH52
1wuq,Q5SH52
2fl5,Q5FWF9
3otf,Q9Y3Q4
4hbn,Q9Y3Q4
4nvp,Q9Y3Q4
4j8r,P04925
4jmx,L0T5Q5
5vzy,P0DOX5
5zbz,P60842
6seo,Q15561
6sen,Q15561
6q36,Q15561
1a4k,P01834
1dbj,P01868
1dbk,P01868
2dbl,P01868
1dbb,P01868
1o8b,P0A7Z0
2cgr,A2P1G9
2g2r,P84751
2vo4,O49235
5aol,P04637
5aok,P04637
5aom,P04637
5aba,P04637
5aoi,P04637
5a7b,P04637
4agl,P04637
5g4m,P04637
2vuk,P04637
5o1g,P04637
5o1c,P04637
4agn,P04637
4agm,P04637
5g4n,P04637
5g4o,P04637
5o1e,P04637
5o1f,P04637
5o1a,P04637
5o1d,P04637
5aoj,P04637
4agp,P04637
5o1b,P04637
4ago,P04637
5o1h,P04637
6gga,P04637
4agq,P04637
6ggb,P04637
6ggf,P04637
5o1i,P04637
6ggd,P04637
6gge,P04637
5ab9,P04637
1uz8,P01811
3p9t,Q8KLP4
3u0t,P05067
3sv9,A8DG50
3su5,A8DG50
6bqj,A8DG50
3su6,A8DG50
3sv7,A8DG50
3sug,A8DG50
3su4,A8DG50
3su1,A8DG50
3su0,A8DG50
5etx,C1KIK8
3su2,A8DG50
5epy,C1KIK8
3sv6,A8DG50
3suf,A8DG50
6cvx,A8DG50
3sv8,A8DG50
6cvw,A8DG50
5eqq,C1KIK8
6cvy,A8DG50
5voj,A8DG50
5epn,C1KIK8
4nwk,A8DG50
5vp9,A8DG50
6bqk,A8DG50
3sue,A8DG50
3su3,A8DG50
3sud,A8DG50
6nzv,S4UY05
6nzt,S4UY05
5nqr,Q9UKK9
5nwh,Q9UKK9
6f5m,P08246
5a8z,P08246
5a0a,P08246
1b0f,P08246
5abw,P08246
5a8x,P08246
3q77,P08246
5a0b,P08246
5a09,P08246
5a0c,P08246
5a8y,P08246
1h1b,P08246
1jgl,Q920E6
1pu8,O25323
1pu7,O25323
1sm3,P01723
2c1p,Q58EU8
2eh8,Q2EID8
6f7t,O31774
2xg5,P15319
2z92,P01837
3qg6,Q9F6Z3
4xue,P21964
4xuc,P21964
6hy7,Q9UGM1
1a0q,P01837
1aj7,P01857
1gaf,P01857
1kc5,Q8VC55
1kcs,P01837
1kqb,Q01234
3kx1,P43235
1q6k,P43235
4x6h,P43235
1au0,P43235
1yk7,P43235
3kwb,P43235
4x6j,P43235
2bdl,P43235
1au2,P43235
3o0u,P43235
1mem,P43235
4yv8,P43235
1ayv,P43235
4x6i,P43235
3c9e,P43235
3ovz,P43235
1u9x,P43235
1u9v,P43235
3kwz,P43235
1u9w,P43235
1bgo,P43235
6hgy,P43235
4dmy,P43235
3o1g,P43235
2r6n,P43235
3kw9,P43235
1tu6,P43235
1ayu,P43235
2aux,P43235
2auz,P43235
1snk,P43235
5tdi,P43235
1nlj,P43235
1yt7,P43235
2ftd,P61277
1nl6,P43235
2gst,P04905
3gst,P04905
5fwg,P04905
3gur,P28161
4nyt,Q15485
4w5j,Q04ML5
5d1w,O05892
5hv0,Q81LZ8
6dn5,Q99619
6dn6,Q99619
1n7m,P01857
1ngw,P06328
2zpk,Q96RI0
3g5y,P00533
3qps,Q7B8P6
3qqa,Q7B8P6
3tmk,P00572
4hz5,H7C794
4lpf,I6XBW5
5kam,Q07010
5kap,Q07010
5jsq,Q07010
5k51,Q07010
6apu,Q07010
6apt,Q07010
6aps,Q07010
6apv,Q07010
4jiz,Q9H8S9
5twg,Q9H8S9
5twh,Q9H8S9
5znr,B9H0V2
5znp,B9H0V2
1vsn,P43235
1xk9,P11439
2vt3,O05521
3gx0,P77526
4gfn,Q839Z1
4hxw,Q839Z1
4gee,Q839Z1
4ggl,Q839Z1
4psq,P02753
4o9s,P02753
1rbp,P02753
3fmz,P02753
6f05,O80852
3g5v,P00533
1fl3,P01867
4unp,P9WKE0
1mrs,O05891
1mrn,O05891
1w2g,O05891
1w2h,O05891
5nq5,P9WKE1
5nr7,P9WKE1
4unn,F2GKC3
4unq,F2GKC3
4uns,F2GKC3
4unr,F2GKC3
2zg3,O15389
2zg1,O15389
3q6z,Q460N5
3qmk,P51693
3rqf,Q9BUL8
3rqg,Q9BUL8
3rqe,Q9BUL8
5eje,A7ZIN4
4x8o,P69441
1qca,P00484
5tmp,P0A720
4tmk,P0A720
1c3e,P08179
1c2t,P08179
1gar,P08179
1pip,P00784
1pop,P00784
2jk9,Q96BD6
5d6q,P0A0K8
5d6p,P0A0K8
5d7c,P0A0K8
3u2k,P0A0K8
5d7r,P0A0K8
3ttz,P0A0K8
5lb7,Q8BG40
2ca8,P30113
2c80,P30113
1oe8,P30114
1oe7,P30113
1r6n,P04015
4oak,Q9JN36
3zmj,P09391
2xow,P09391
3zmh,P09391
3zot,P09391
3zmi,P09391
3zeb,P09391
1lbk,P09211
2j9h,P09211
5j41,P09211
13gs,P09211
3dgq,P09211
5x79,P09211
2gss,P09211
11gs,P09211
3gss,P09211
3gus,P09211
10gs,P09211
3hjo,P09211
3ie3,P09211
2uxu,Q9AIU0
2uxi,Q9AIU0
2yog,Q8I4S1
2yof,Q8I4S1
2yoh,Q8I4S1
5khj,O88703
5khh,O88703
5khg,O88703
3u10,Q9UL51
5khk,O88703
5khi,O88703
4qrh,W6E076
4trc,Q97W95
4yp1,Q3TBT3
4loj,Q3TBT3
4kby,Q3TBT3
4zyu,P22102
4zz3,P22102
4ew2,P22102
4ew3,P22102
4zz0,P22102
4zyz,P22102
4zyw,P22102
5j9f,P22102
4zyv,P22102
4zyt,P22102
1njs,P22102
4zz1,P22102
4zz2,P22102
4zyy,P22102
4zyx,P22102
2euk,Q9NZD2
2eum,Q9NZD2
2evl,Q9NZD2
3bcn,A5YVK8
4gah,Q5T1C6
5c7f,Q5NBT9
5c6v,Q5NBT9
5c7e,Q5NBT9
5j9k,Q5NBT9
5xn3,Q99619
6ajr,A0QP43
6g47,A0MK70
1osg,Q9Y275
2pre,A8DS38
2qbx,P29323
3bho,O43809
3jrs,Q8VZS8
3neg,Q8VZS8
3nef,Q8VZS8
3v78,P95092
3zqi,P04483
5dah,P55197
6h1d,Q9Y5N5
1nf8,Q7DC80
1ork,P0ACT4
3k05,Q14676
2azm,Q14676
2f3r,P60546
2oz6,P55222
3v4j,Q9HC16
4b6u,Q9DBB5
4kn1,P14207
4kn2,P14207
4kn0,P14207
4kmz,P14207
5afl,P36544
5afk,P36544
5oui,P36544
5afm,P36544
5afj,P36544
5afn,P36544
5ouh,P36544
5yc2,Q12306
6a6w,O60158
3l2y,P02741
3nzc,P16184
3r0h,Q24008
3u3z,Q8NEM0
3t1n,Q8NEM0
3szm,Q8NEM0
3shv,Q8NEM0
4jht,P05050
3t4h,P05050
3t3y,P05050
3t4v,P05050
4rfr,P05050
5n1p,Q81EJ6
1nox,Q60049
1ui0,Q7WYV4
1yfz,Q8R7L0
2vfk,Q6JP77
4bae,P0C559
4hej,P65249
4hlc,Q6GJI9
4gsy,P65249
4qgf,Q6GJI9
4qga,Q6GJI9
4qg7,Q6GJI9
4hdc,P65249
4qgg,Q6GJI9
4qgh,Q6GJI9
4hld,Q6GJI9
4gfd,P65249
4piq,B9A5C1
4pis,B9A5C1
4wx7,B9A5C1
4wx6,B9A5C1
4wx4,B9A5C1
5el9,O23346
5elw,O23346
5xup,P54274
5wir,P54274
4yih,Q8TCD5
6g2n,Q8TCD5
6pyb,P04278
6pya,P04278
1lhu,P04278
1lhv,P04278
1kdk,P04278
1lhw,P04278
1d2s,P04278
4pid,P03252
1avp,P03252
1xk5,O95149
2w08,P02743
4avs,P02743
3kqr,P02743
4ayu,P02743
2a3w,P02743
2a3x,P02743
4avt,P02743
2w0s,P68693
2v54,P68693
4dxg,A6QE81
5dp5,A9XG43
3qzq,E7E815
3sjo,E0WWC7
5gsw,E7E815
5gso,E7E815
5jf8,Q8E378
5jf7,Q8E378
5jf1,Q8E378
5jf4,Q8E378
5jf5,Q8E378
5jf6,Q8E378
5jf3,Q8E378
5jf2,Q8E378
1s9v,P01909
5ksu,P01909
5ksv,O19705
5xyf,Q9BSI4
1atl,P15167
1dth,P15167
1kui,O57413
1kug,O57413
1kuk,O57413
1ryh,P63000
1ryf,P63000
3sw8,Q939R9
2aia,Q8DP79
2aie,Q8DP79
2ai7,Q8DP79
3svj,Q939R9
3str,Q939R9
6ow2,Q939R9
6ow7,Q939R9
4eox,Q8DP79
2imd,Q51948
3iaw,P03369
3hlo,P03369
3ka2,P03369
3fsm,P03369
3ueo,Q92547
6rmm,Q92547
1aid,P03369
3bxs,P03369
2nxm,O38732
4ep2,P03369
4eqj,P03369
2nxd,O38732
2fgv,O38716
2nxl,O38732
3aid,P03369
2psv,O38732
2qhz,O38732
2qi1,O38732
2qi0,O38732
1cpi,P03369
2qhy,O38732
2psu,O38732
2f3k,P03369
1b6j,P03369
1b6l,P03369
1b6m,P03369
1mtr,P03369
1z1h,P03369
1b6p,P03369
2q55,O38732
1b6k,P03369
1d4l,P03369
3mxd,P03369
8hvp,P03369
2q54,O38732
2fgu,O38716
1z1r,P03369
1d4k,P03369
3ekx,P03369
3ekv,P03369
7hvp,P03369
3el1,P03369
3eky,P03369
3mxe,P03369
2qi3,O38732
2qi7,O38732
4djq,Q90K99
1kzk,P03369
2qi4,O38732
4djp,Q90K99
2qi6,O38732
3o9a,Q90K99
3o9d,Q90K99
3gi4,O38732
3o99,Q90K99
3i7e,O38716
2qi5,O38732
3gi5,O38732
3gi6,O38732
3o9e,Q90K99
2q5k,O38732
2i0a,O38732
4djo,Q90K99
4djr,Q90K99
3o9i,Q90K99
3o9c,Q90K99
3o9h,Q90K99
2i0d,O38732
3o9g,Q90K99
3o9b,Q90K99
3o9f,Q90K99
4j8s,A5YKK6
4jmg,Q06124
4i32,P26662
4i33,P26662
4u01,A6N4J4
3p8o,P26662
4ktc,P26662
3p8n,P26662
4i31,P26662
5cxi,P96856
5cw8,P96856
5ymx,Q1DB04
5dl1,Q2YSF8
6pka,Q2G036
2oi9,P01897
2k00,P54939
1y19,O70161
2aig,P34179
3aig,P34179
4aig,P34179
2w12,P83512
4jmh,P29353
4u0g,P9WPC3
6bto,P13497
6bsm,P13497
6bsl,P13497
1q91,Q9NPB1
4yik,Q9NPB1
6g2l,Q9NPB1
6g22,Q9NPB1
6g2m,Q9NPB1
6n69,O35543
2oc1,Q9ELS8
1rtl,Q91RS4
2oc7,Q9ELS8
2xcn,Q91RS4
2a4q,Q91RS4
2a4g,Q9QP61
2obo,Q91RS4
2p59,A1Z093
2xni,C1KHZ7
2f9u,Q91RS4
2gvf,P26664
2a4r,Q91RS4
2oc0,Q9ELS8
2f9v,P27958
3lox,Q9ELS8
2fm2,Q9ELS8
3eyd,Q9ELS8
3p2h,Q4VSJ8
4b9w,Q99MV1
4rhx,A5U8U8
4rhy,A5U8U8
4rhu,I6YCM5
5cs2,Q8IL97
5ijp,G0SCH1
4e5g,Q5EP34
4e5j,Q5EP34
4e5f,Q5EP34
5ega,C3W5S0
4e5i,Q5EP34
5w3i,C3W5S0
4e5h,Q5EP34
5w44,C3W5S0
5wef,C3W5S0
5cgv,C3W5S0
4awk,C3W5S0
5we9,C3W5S0
6a05,B8XX90
6a04,B8XX90
6a03,B8XX90
6a06,B8XX90
6buv,P9WJJ5
1qji,P07584
1sbr,O34911
2qt5,P97879
3ufa,Q2FXC2
4mvn,Q2FXC2
4d1y,Q8A8A4
2vcw,O60760
3ee2,O60760
2vd0,O60760
3vi5,O60760
4edy,O60760
2vcq,O60760
4ec0,O60760
2cvd,O60760
5aiv,O60760
5ais,O60760
2vd1,O60760
3vi7,O60760
2vcx,O60760
5aix,O60760
6n4e,O60760
4edz,O60760
4ee0,O60760
5ywx,O60760
4fxp,Q43295
4gao,Q6PH85
4qkd,Q9BT30
4w97,P9WMB9
5ewy,C9Z6T8
5ewk,C9Z6T8
5u6k,Q6ZQF0
6bij,P01903
4is6,P01903
6bil,P01903
6bin,P01903
6bix,P01903
6biv,P01903
6biz,P01903
6biy,P01903
6bir,P01903
6ccx,P02647
6cc9,P02647
3kyq,Q5EGY4
4z7f,Q837A3
5y59,Q04437
6ayi,P0ACT8
9lpr,P00778
3lpr,P00778
1p05,P00778
1p06,P00778
5lpr,P00778
8lpr,P00778
1p10,P00778
1p02,P00778
7lpr,P00778
6lpr,P00778
1p04,P00778
1p03,P00778
2h5d,P00778
2lpr,P00778
1p01,P00778
3e90,P06935
3tf6,P80188
1l6m,P80188
4k19,P80188
3fw4,P80188
3u0d,P80188
4dve,A2RMJ9
5tyh,Q0P9D1
5t2y,Q0P9D1
3e3u,P96275
4ge1,Q86PT9
4je8,Q9FV53
4je7,Q9FV53
5edl,O34738
5ngz,Q9NPD8
5wg9,C3W5S0
5wei,C3W5S0
5wf3,C3W5S0
5wfw,C3W5S0
5w73,C3W5S0
5wa6,C3W5S0
5wdc,C3W5S0
5wa7,C3W5S0
5wfm,C3W5S0
5wap,C3W5S0
5wdw,C3W5S0
5w9g,C3W5S0
5wb3,C3W5S0
5w92,C3W5S0
5web,C3W5S0
5wfz,C3W5S0
5w7u,C3W5S0
6emu,Q5JD38
3rsb,Q58517
4b6c,P0C559
2a25,Q8IUQ4
4i7b,Q8IUQ4
4i7d,Q8IUQ4
4i7c,Q8IUQ4
5zxk,O00481
4n7u,O00481
6j06,O00481
2qbw,Q96RT1
3rbq,Q13432
5l7k,Q13432
4fi9,Q9UH99
5w10,Q72MQ6
1rwx,P29466
1bmq,P29466
6f6r,P29466
1rww,P29466
3ns7,P29466
1ibc,P29466
1qvt,P0A0N4
1qvu,P0A0N4
3btj,P0A0N3
3bt9,P0A0N3
3btc,P0A0N3
3pm1,P0A0N3
3btl,P0A0N3
3bti,P0A0N3
1uxb,Q64822
1uxa,Q64823
4xqb,Q64823
4k6t,Q64823
4k6u,Q64823
4k6v,Q64823
3qnd,Q64823
4xqa,Q64823
4k6w,Q64823
2fxv,P42085
3l1n,O42721
3vvz,D0ZP76
3vw0,D0ZP76
3vw1,D0ZP76
3vw2,D0ZP76
3vvy,D0ZP76
4nw2,O14646
4o42,O14646
2b2v,O14646
3njq,P88911
5v5d,O40922
4p2t,O36607
5v5e,O40922
4p3h,O36607
4f1q,Q460N5
6fym,Q460N5
4f1l,Q460N5
6g0w,Q460N5
4py4,Q460N5
6fzm,Q460N5
5lxp,Q460N5
5nqe,Q460N5
5v7t,Q460N5
5lyh,Q460N5
5v7w,Q460N5
6er4,A7B557
6er3,A7B557
2j4q,P28248
3qxd,P01903
3l6f,P01903
4ov5,P01903
3o3j,Q9FUZ2
3pn3,Q9FUZ2
3pn4,Q9FUZ2
3m6q,Q9FUZ2
3m6r,Q9FUZ2
3m6p,Q9FUZ2
4jwk,D0C9L6
4jx9,D0C9L6
5jnn,O80992
1l0a,Q13114
2bfr,O28751
2bfq,O28751
4pop,A2RI47
4pov,A2RI47
3rlb,D8KFM5
6dcy,C3W5S0
4awm,C3W5S0
6dcz,C3W5S0
6dzq,C3W5S0
6e6v,C3W5S0
6e0q,C3W5S0
6e3m,C3W5S0
6e3o,C3W5S0
6e3p,C3W5S0
6e3n,C3W5S0
6e4c,C3W5S0
6e6w,C3W5S0
4dr9,Q5N5L5
5dp4,A9XG43
5dp7,A9XG43
5dpa,A9XG43
5dp6,A9XG43
5c1x,A9XG43
4ght,A9XG43
5c1y,A9XG43
5dp9,A9XG43
5dp8,A9XG43
5c20,A9XG43
4jda,Q9SSM7
4wri,Q2MHR1
5ijj,G0RY29
1a4r,P60953
6mi6,Q56310
1i5d,Q56310
3u7k,Q5HGZ3
3u7l,Q5HGZ3
3u7m,Q5HGZ3
1q1y,P68826
3u7n,Q5HGZ3
1qsc,Q12933
3f78,P20701
1cqp,P20701
1xdd,P20701
1xuo,P20701
1xdg,P20701
2ica,P20701
1rd4,P20701
2o7n,P20701
3bqn,P20701
3m6f,P20701
3e2m,P20701
2qtn,Q6HT60
3hfj,Q6HT60
3mlb,C3L5T6
2qtr,Q6HT60
3u1i,Q5UB51
4aci,Q8NQ97
6poq,P0AEG4
6poh,P0AEG4
6pml,P0AEG4
4wf4,C5WBA2
6pvy,P0AEG4
2ndo,P0AEG4
4zij,P0AEG4
4wet,C5WBA2
6pvz,P0AEG4
6poi,P0AEG4
4wey,C5WBA2
4tky,P0AEG4
4uxj,Q4QC75
4uxh,Q4QC75
5fdd,P03433
4yyl,P03433
5i13,P03433
5fdg,P03433
5lx6,Q53GL7
6nm4,Q9NQV7
2k46,Q6INX3
2v57,Q58L87
3sji,C8CIL7
4dcd,P03300
4od7,B4EZ68
4orx,P41222
4ory,P41222
4oru,P41222
3v2o,Q9H9E1
3v2x,Q9H9E1
4qqi,Q9H9E1
3v31,Q9H9E1
4lg6,Q9H9E1
6qi4,P62166
5aer,P62168
3hxi,Q13541
3m94,Q6PKX2
3m93,Q6PKX2
3w9r,Q84MC7
4cs9,Q8QN58
6quw,P01116
4dsu,P01116
4dst,P01116
6quv,P01116
6gj5,P01116
4epy,P01116
6b0v,P01116
6v5l,P01116
6b0y,P01116
6gj6,P01116
5kyk,P01116
6gj8,P01116
6gj7,P01116
6fa2,P01116
6fa4,P01116
6fa3,P01116
5hki,P9WHK9
3wp1,P31016
3wp0,P31016
5ypo,P31016
6afg,Q99497
6afe,Q99497
6aff,Q99497
6afd,Q99497
6af9,Q99497
6afa,Q99497
6afc,Q99497
6afh,Q99497
6afi,Q99497
6afj,Q99497
6afl,Q99497
2wji,Q57986
2wjg,Q57986
5dgj,Q83883
5wej,Q83883
4xbb,Q83883
5dg6,Q83883
5e0j,Q83883
5tg2,Q83883
6bid,Q83883
5e0h,Q83883
6bic,Q83883
5e0g,Q83883
6bib,Q83883
5t6f,Q83883
4imq,Q83883
5tg1,Q83883
5t6g,Q83883
4inh,Q83883
3ur9,Q83883
4xbd,Q83883
4imz,Q83883
4ai5,Q6G8R1
4aia,Q6G8R1
4c1w,Q4LB86
4iaw,P80188
4iax,P80188
5tzo,P18429
5x13,E0TW95
6qmu,P80188
1f3j,P04228
1p7m,P05100
3vw9,Q04760
1qin,Q04760
4d63,Q2TLC1
4d62,Q2TLC1
4i7k,P00720
4i7j,P00720
4i7p,P00720
4i7l,P00720
4i7m,P00720
5aan,Q9VWX8
5fyx,Q9VWX8
6epa,Q9VWX8
5vjp,P49435
5vjn,P49435
6njz,P29317
6nk0,P29317
6nkp,P29317
6nk1,P29317
3n0h,P00374
3s3v,P00374
1kmv,P00374
1u71,P00374
4g95,P00374
3eig,P00374
3oaf,P00374
3s7a,P00374
3dsz,P80188
3w8o,G3XD33
4aw8,B5MZR0
4li0,P61006
4lhv,P61006
6c28,Q6N8V9
6cct,Q8IVV7
6cd9,Q8IVV7
6ccu,Q8IVV7
6cd8,Q8IVV7
6cdc,Q8IVV7
6cdg,Q8IVV7
6hm4,P32372
1r5v,P04224
1r5w,P04224
2bba,P54760
2ja3,P51795
2j9l,P51795
2kmx,Q04656
1ysg,Q07817
3spf,Q07817
6rnu,Q07817
3zk6,Q07817
1ysi,Q07817
2lp8,Q07817
4ehr,Q07817
3wiz,Q07817
3qkd,Q07817
3zln,Q07817
3zlo,Q07817
2yxj,Q07817
3juq,Q396C9
3juo,Q396C9
3b4p,Q396C9
3jup,Q396C9
2lwi,P01112
1clu,P01112
6ncn,P02649
6nco,P02649
1lke,P09464
1lnm,P09464
